target_src,model_src
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS231_5/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS208_1/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS338_5/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS304_4/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS272_2/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS462_1/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS167_5/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS325_4/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS286_1/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS091_1/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS262_2/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS294_5/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS481_3/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS006_2/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS063_4/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS481_4/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS063_3/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS006_5/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS369_1/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS183_1/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS450_5/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS241_1/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS262_5/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS294_2/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS325_3/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS338_2/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS304_3/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS272_5/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS400_1/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS189_1/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS231_2/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS028_4/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS143_3/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS189_5/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS286_2/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS033_3/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS272_1/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS462_2/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS159_3/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS208_2/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS417_4/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS091_2/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS262_1/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS241_5/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS183_5/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS110_4/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS317_4/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS006_1/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS267_4/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS369_5/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS448_5/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS369_2/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS267_3/
/home/asiciliano/CARP//data/targets/CASP16//M1209/,/home/asiciliano/CARP//data/targets/CASP16//M1209//models/M1209TS317_3/
